color = { 212 184 172 }
graphical_culture = AustriaHungaryGC
    citizenship_policy = full_citizenship
    war_policy = anti_military
}

party = {
    name = "HUN_reactionary_2"
    start_date = 2881.1.1
    end_date = 3000.1.1

    ideology = reactionary

    social_policy = no_position_set
    economic_policy = laissez_faire
    trade_policy = protectionism
    religious_policy = pluralism
    citizenship_policy = residency
    war_policy = anti_military
}

party = {
    name = "HUN_fascist"
    start_date = 2900.1.1
    end_date = 3000.1.1

    ideology = fascist

    social_policy = populist_welfare
    economic_policy = state_capitalism
    trade_policy = protectionism
    religious_policy = moralism
    citizenship_policy = residency
    war_policy = jingoism
}

unit_names = {
    dreadnought = {
        "Szent Istvan" Zrinyi Árpád Szigetvár Sava Temes Bodrog Szamos Körös Maros Leitha Balaton Csepel Lika Orjen Tátra Triglav Dinara Csikós Pandúr Réka Turul Huszár Ulan
    }
    ironclad = {
        Zrinyi Árpád Szigetvár Sava Temes Bodrog Szamos Körös Maros Leitha Balaton Csepel Lika Orjen Tátra Triglav Dinara Csikós     Pandúr Réka Turul Huszár Ulan


    }
    manowar = {
        Zrinyi Árpád Szigetvár Sava Temes Bodrog Szamos Körös Maros Leitha Balaton Csepel Lika Orjen Tátra Triglav Dinara Csikós     Pandúr Réka Turul Huszár Ulan

    }
    cruiser = {
        Zrinyi Árpád Szigetvár Sava Temes Bodrog Szamos Körös Maros Leitha Balaton Csepel Lika Orjen Tátra Triglav Dinara Csikós     Pandúr Réka Turul Huszár Ulan

    }
    frigate = {
        Zrinyi Árpád Szigetvár Sava Temes Bodrog Szamos Körös Maros Leitha Balaton Csepel Lika Orjen Tátra Triglav Dinara Csikós     Pandúr Réka Turul Huszár Ulan

    }
    monitor = {
        Zrinyi Árpád Szigetvár Sava Temes Bodrog Szamos Körös Maros Leitha Balaton Csepel Lika Orjen Tátra Triglav Dinara Csikós     Pandúr Réka Turul Huszár Ulan


    }
    clipper_transport = {

    }
    steam_transport = {

    }
    commerce_raider = {
        Zrinyi Árpád Szigetvár Sava Temes Bodrog Szamos Körös Maros Leitha Balaton Csepel Lika Orjen Tátra Triglav Dinara Csikós Pandúr Réka Turul Huszár Ulan


    }
}
